SCHEMA_START | tables=851 | filter=*
TABLE|PromotionDefn|Id:int(10,0),Rank:int(10,0),SuggestOnCart:bit,IsActive:bit,UserId:int(10,0)?,UserTypeId:int(10,0)?,CompanyId:int(10,0)?,StartDate:datetime?,EndDate:datetime?,Name:nvarchar(100),Condition:ntext(1073741823),Description:ntext(1073741823),Stop:bit?,CatalogDescription:ntext(1073741823)?,CartDescription:ntext(1073741823)?,IsScripted:bit,Script:ntext(1073741823)?
TABLE|PromotionDefn_ml|id:int(10,0),ml_id:int(10,0),name:nvarchar(100)?,description:ntext(1073741823)?
TABLE|ProvisioningConnectedApplications|Id:int(10,0),ApplicationId:nvarchar(200),Secret:nvarchar(200),Name:nvarchar(100),Url:nvarchar(200)?
TABLE|ProvisioningSubscribing|Id:int(10,0),ApplicationId:nvarchar(250),ApplicationSecret:nvarchar(250),Url:nvarchar(250),ApplicationName:nvarchar(100),OrganizationName:nvarchar(100)
TABLE|ProvisioningTenant|Id:nvarchar(50),ApplicationServiceProvider:nvarchar(100),Enabled:bit
TABLE|QT__Attachments|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Language:nvarchar(2000)?,Description:nvarchar(2000)?
TABLE|QT__AttributeValues|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Attribute_Name:nvarchar(2000)?,Attribute_Value:nvarchar(2000)?,System_ID:nvarchar(2000)?,DisplayType:nvarchar(2000)?,VARCOND:nvarchar(2000)?,DESC_FRENCH:nvarchar(2000)?,ADD_EQUIP:nvarchar(2000)?
TABLE|QT__Battery_Compartment_and_Connector_Information|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,OptionCode:nvarchar(2000)?,Length:decimal(28,10)?,Length_MM:decimal(28,10)?,Width:decimal(28,10)?,Width_MM:decimal(28,10)?,Height:decimal(28,10)?,Height_MM:decimal(28,10)?,Type:nvarchar(2000)?,Color:nvarchar(2000)?,MinLength:decimal(28,10)?,MinLength_MM:decimal(28,10)?,Pos:nvarchar(2000)?,MinBattWeight:decimal(28,10)?,MinBattWeight_KG:decimal(28,10)?,Note_E:nvarchar(2000)?,Note_F:nvarchar(2000)?,StandardText_E:nvarchar(2000)?,StandardText_F:nvarchar(2000)?
TABLE|QT__CompareRevisions|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,QuoteIdOppNumb:nvarchar(2000)?,RevName:nvarchar(2000)?,Model:nvarchar(2000)?,Mast:nvarchar(2000)?,Forks:nvarchar(2000)?,Capacity:nvarchar(2000)?,TruckOpt:nvarchar(2000)?,Mods:nvarchar(2000)?,AddServ:nvarchar(2000)?,TSDR:nvarchar(2000)?,TotalCost:nvarchar(2000)?,Financing:nvarchar(2000)?
TABLE|QT__Discount_Matrix|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Global_Account_Number:nvarchar(2000)?,Global_Account_Name:nvarchar(2000)?,RO_Valid_To:nvarchar(2000)?,Price_Effective_From:nvarchar(2000)?,Material:nvarchar(2000)?,Discount_Value:decimal(28,10)?
TABLE|QT__Factory_Options|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Item_Description:nvarchar(2000)?,Item_Price:decimal(28,10)?,GP_Percent:decimal(28,10)?,GP_Dollar:decimal(28,10)?,Total:decimal(28,10)?,Item:nvarchar(2000)?,Condition_Type:nvarchar(2000)?,Print_Separately:bit?,Notes:nvarchar(2000)?,PrintTotal:decimal(28,10)?,Quantity:int(10,0)?,Discount_Dollar:decimal(28,10)?
TABLE|QT__Finance_Details_Output|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Select:nvarchar(2000)?,Sort:nvarchar(2000)?,Usage:nvarchar(2000)?,Selected_1:nvarchar(2000)?,Print_On_Quote:nvarchar(2000)?,Source:nvarchar(2000)?,Type:nvarchar(2000)?,Amount_Financed_:nvarchar(2000)?,Term:nvarchar(2000)?,Payment_:nvarchar(2000)?,APR_:nvarchar(2000)?,Residual_Value:nvarchar(2000)?,Term_Full_Maintenance:nvarchar(2000)?,Purchases:nvarchar(2000)?,Object_Key:nvarchar(2000)?,GUID_CRM_Order_Object:nvarchar(2000)?,Program_ID:nvarchar(2000)?,Currency:nvarchar(2000)?,TFS_Entry_Fixed:nvarchar(2000)?,TypeDesc:nvarchar(2000)?,Long_Desc:nvarchar(2000)?,Short_Desc:nvarchar(2000)?,Full_Maintenance_Desc:nvarchar(2000)?,Planned_Maintenance_Desc:nvarchar(2000)?,Long_Desc_Fr:nvarchar(2000)?,Short_Desc_Fr:nvarchar(2000)?,Full_Maintenance_Desc_Fr:nvarchar(2000)?,Planned_Maintenance_Desc_Fr:nvarchar(2000)?,Single_Character_Flag:nvarchar(2000)?,Term_Class_1:nvarchar(2000)?,For_Drop_Down_List_Term_1:nvarchar(2000)?,Program_GUID_1:nvarchar(2000)?,TFS_ADVANCED_ARREAR_1:nvarchar(2000)?,TFS_Term_Term_1:nvarchar(2000)?,TFS_Maximal_TFS_advance:nvarchar(2000)?,TFS_Full_value:nvarchar(2000)?,TFS_Partial_Value_1:nvarchar(2000)?,TFS_Minimal_Residual_Amount:nvarchar(2000)?,TFS_Net_Price:nvarchar(2000)?,Financial_Amount_Term_1:nvarchar(2000)?,APR_Term_1:nvarchar(2000)?,TFS_Purchase_Amount:nvarchar(2000)?,Down_Payment_TFS:nvarchar(2000)?,TFS_Down_Payment_Percentage:nvarchar(2000)?,TFS_Down_payment_label_1:nvarchar(2000)?,TFS_Down_payment_label_2:nvarchar(2000)?,TFS_Finance_amount_for_truck_1:nvarchar(2000)?,TFS_Residual_Percentage_For_Truck_Term_1:nvarchar(2000)?,TFS_Truck_Residual_Amount_Term_1:nvarchar(2000)?,TFS_Truck_Residual_Amount_Term_2:nvarchar(2000)?,TFS_Truck_Payment_1:nvarchar(2000)?,TFS_Financing_Amount_for_BCA_1:nvarchar(2000)?,TFS_BCA_Residual_Percentage_Term_1:nvarchar(2000)?,TFS_Residual_Amount_For_BCA_Term_1:nvarchar(2000)?,TFS_Truck_Residual_Amount_Term_3:nvarchar(2000)?,TFS_BCA_payment_1:nvarchar(2000)?,TFS_Residual_percentage_1:nvarchar(2000)?,Residual_Amount_1:nvarchar(2000)?,TFS_Truck_Residual_Amount_Term_4:nvarchar(2000)?,Payment_Term_1:nvarchar(2000)?,Description_1:nvarchar(2000)?,Term_Class_2:nvarchar(2000)?,For_Drop_Down_List_Term_2:nvarchar(2000)?,Program_GUID_2:nvarchar(2000)?,TFS_ADVANCED_ARREAR_2:nvarchar(2000)?,TFS_Term_Term_2:nvarchar(2000)?,Financial_Amount_Term_2:nvarchar(2000)?,APR_Term_2:nvarchar(2000)?,TFS_Finance_amount_for_truck_2:nvarchar(2000)?,TFS_Residual_Percentage_For_Truck_Term_2:nvarchar(2000)?,TFS_Truck_Residual_Amount_Term_5:nvarchar(2000)?,TFS_Truck_Residual_Amount_Term_6:nvarchar(2000)?,TFS_Truck_Payment_2:nvarchar(2000)?,TFS_Financing_Amount_for_BCA_2:nvarchar(2000)?,TFS_BCA_Residual_Percentage_Term_2:nvarchar(2000)?,TFS_Residual_Amount_For_BCA_Term_2:nvarchar(2000)?,TFS_Truck_Residual_Amount_Term_7:nvarchar(2000)?,TFS_BCA_payment_2:nvarchar(2000)?,TFS_Residual_percentage_2:nvarchar(2000)?,Residual_Amount_2:nvarchar(2000)?,Residual_Amount_3:nvarchar(2000)?,Payment_Term_2:nvarchar(2000)?,Description_2:nvarchar(2000)?,Term_Class_3:nvarchar(2000)?,For_Drop_Down_List_Term_3:nvarchar(2000)?,Program_GUID_3:nvarchar(2000)?,TFS_ADVANCED_ARREAR_3:nvarchar(2000)?,TFS_Term_Term_3:nvarchar(2000)?,Financial_Amount_Term_3:nvarchar(2000)?,APR_Term_3:nvarchar(2000)?,TFS_Finance_amount_for_truck_3:nvarchar(2000)?,TFS_Residual_Percentage_For_Truck_Term_3:nvarchar(2000)?,TFS_Truck_Residual_Amount_Term_8:nvarchar(2000)?,TFS_Truck_Residual_Amount_Term_9:nvarchar(2000)?,TFS_Truck_Payment_3:nvarchar(2000)?,TFS_Financing_Amount_for_BCA_3:nvarchar(2000)?,TFS_BCA_Residual_Percentage_Term_3:nvarchar(2000)?,TFS_Residual_Amount_For_BCA_Term_3:nvarchar(2000)?,TFS_Residual_Amount_For_BCA_Term_4:nvarchar(2000)?,TFS_BCA_payment_3:nvarchar(2000)?,TFS_Residual_percentage_3:nvarchar(2000)?,Residual_Amount_4:nvarchar(2000)?,Residual_Amount_5:nvarchar(2000)?,Payment_Term_3:nvarchar(2000)?,Description_3:nvarchar(2000)?,FM_Opportunity_NO:nvarchar(2000)?,No_Of_Trucks:nvarchar(2000)?,TFS_FM_usage:nvarchar(2000)?,Travel_Time:nvarchar(2000)?,Check_Box_Print:nvarchar(2000)?,FM_Term_Term_1:nvarchar(2000)?,Labor_Rate:nvarchar(2000)?,Cost:nvarchar(2000)?,Full_Maintenance_Payment_Term_1:nvarchar(2000)?,OT_Rate:nvarchar(2000)?,Date:nvarchar(2000)?,Approved_By:nvarchar(2000)?,Finance_Payment_1:nvarchar(2000)?,Full_Maintenance_Payment_Term_2:nvarchar(2000)?,Adjustment_1:nvarchar(2000)?,Total_Payment_1:nvarchar(2000)?,Single_Character_Flag_1:nvarchar(2000)?,Finance_Payment_2:nvarchar(2000)?,Full_Maintenance_Payment_Term_3:nvarchar(2000)?,Adjustment_2:nvarchar(2000)?,Total_Payment_2:nvarchar(2000)?,Finance_Payment_3:nvarchar(2000)?,Full_Maintenance_Payment_Term_4:nvarchar(2000)?,Adjustment_3:nvarchar(2000)?,Total_Payment_3:nvarchar(2000)?,Finance_Payment_4:nvarchar(2000)?,Full_Maintenance_Payment_Term_5:nvarchar(2000)?,Adjustment_4:nvarchar(2000)?,Total_Payment_4:nvarchar(2000)?,TFS_Lable_For_Layout_1:nvarchar(2000)?,TFS_Lable_For_Layout_2:nvarchar(2000)?,TFS_Lable_For_Layout_3:nvarchar(2000)?,TFS_Lable_For_Layout_4:nvarchar(2000)?,TFS_Lable_For_Layout_5:nvarchar(2000)?,TFS_Lable_For_Layout_6:nvarchar(2000)?,TFS_Lable_For_Layout_7:nvarchar(2000)?,TFS_Lable_For_Layout_8:nvarchar(2000)?,TFS_Restriction_1:nvarchar(2000)?,TFS_Restriction_2:nvarchar(2000)?,TFS_Restriction_3:nvarchar(2000)?,TFS_Manual_override_for_TFS_calculation:nvarchar(2000)?,TFS_Purchase_Option:nvarchar(2000)?,PM_Term:nvarchar(2000)?,Planned_Maintenance_Payment_1:nvarchar(2000)?,Fleet_Mgmt_Term:nvarchar(2000)?,Fleet_Mgmt_Fees_1:nvarchar(2000)?,Planned_Maintenance_Payment_2:nvarchar(2000)?,Planned_Maintenance_Payment_3:nvarchar(2000)?,Planned_Maintenance_Payment_4:nvarchar(2000)?,Fleet_Mgmt_Fees_2:nvarchar(2000)?,Fleet_Mgmt_Fees_3:nvarchar(2000)?,Fleet_Mgmt_Fees_4:nvarchar(2000)?,TFS_Restriction_4:nvarchar(2000)?,TFS_Restriction_5:nvarchar(2000)?,Characteristic_Value:nvarchar(2000)?,FM_OT_RATE:nvarchar(2000)?,Collect_Payment_Flag:nvarchar(2000)?,Reisual_calcluator_Factor:nvarchar(2000)?,FM_Term_Term_2:nvarchar(2000)?,Full_Maintenance_Payment_Term_6:nvarchar(2000)?,FM_Term_Term_3:nvarchar(2000)?,Full_Maintenance_Payment_Term_7:nvarchar(2000)?,FM_Term_Term_4:nvarchar(2000)?,Full_Maintenance_Payment_Term_8:nvarchar(2000)?,Dealer_Paid_Full_Maintenance_1:nvarchar(2000)?,Dealer_Paid_Full_Maintenance_2:nvarchar(2000)?,Dealer_Paid_Full_Maintenance_3:nvarchar(2000)?,Show_Total_Payment_Flag:nvarchar(2000)?,TFS_Partial_Value_2:nvarchar(2000)?,TFS_BCA_Residual_Percentage_Term_4:nvarchar(2000)?,TFS_Residual_Amount_For_BCA_Term_5:nvarchar(2000)?,TFS_Partial_Value_3:nvarchar(2000)?,TFS_BCA_Residual_Percentage_Term_5:nvarchar(2000)?,TFS_Residual_Amount_For_BCA_Term_6:nvarchar(2000)?,TFS_Partial_Value_4:nvarchar(2000)?,TFS_BCA_Residual_Percentage_Term_6:nvarchar(2000)?,TFS_Residual_Amount_For_BCA_Term_7:nvarchar(2000)?,TFS_Partial_Value_5:nvarchar(2000)?,TFS_BCA_Residual_Percentage_Term_7:nvarchar(2000)?,TFS_Residual_Amount_For_BCA_Term_8:nvarchar(2000)?,TFS_Partial_Value_6:nvarchar(2000)?,TFS_BCA_Residual_Percentage_Term_8:nvarchar(2000)?,TFS_Residual_Amount_For_BCA_Term_9:nvarchar(2000)?,TFS_Partial_Value_7:nvarchar(2000)?,TFS_BCA_Residual_Percentage_Term_9:nvarchar(2000)?,TFS_Residual_Amount_For_BCA_Term_10:nvarchar(2000)?,MFM_Term_1:nvarchar(2000)?,MFM_Term_2:nvarchar(2000)?,MFM_Term_3:nvarchar(2000)?,MFM_Pay_1:nvarchar(2000)?,MFM_Pay_2:nvarchar(2000)?,MFM_Pay_3:nvarchar(2000)?,Print_Term_1:nvarchar(2000)?,Print_Term_2:nvarchar(2000)?,Print_Term_3:nvarchar(2000)?,Total_FM_Term:nvarchar(2000)?,Total_Finance_Pay:nvarchar(2000)?,Total_Pay:nvarchar(2000)?,Total_FM_Pay:nvarchar(2000)?,Second_Term_Desc:nvarchar(2000)?,Second_Term_Desc_Fr:nvarchar(2000)?,Third_Term_Desc:nvarchar(2000)?,Third_Term_Desc_Fr:nvarchar(2000)?,Rank:nvarchar(2000)?,FlexMaxLease:nvarchar(2000)?
TABLE|QT__Finance_Details_Tab|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Object_Key:nvarchar(2000)?,GUID_CRM_Order_Object:nvarchar(2000)?,Single_Character_Flag:nvarchar(2000)?,Term_Class_1:nvarchar(2000)?,For_Drop_Down_List_Term_1:nvarchar(2000)?,Program_GUID_1:nvarchar(2000)?,TFS_ADVANCED_ARREAR_1:nvarchar(2000)?,TFS_Term_Term_1:int(10,0)?,TFS_Maximal_TFS_advance:decimal(28,10)?,TFS_Full_value:decimal(28,10)?,TFS_Partial_Value_1:decimal(28,10)?,TFS_Minimal_Residual_Amount:nvarchar(2000)?,TFS_Net_Price:decimal(28,10)?,Financial_Amount_Term_1:decimal(28,10)?,Currency:nvarchar(2000)?,APR_Term_1:decimal(28,10)?,TFS_Purchase_Amount:decimal(28,10)?,Down_Payment_TFS:decimal(28,10)?,TFS_Down_Payment_Percentage:decimal(28,10)?,TFS_Down_payment_label_1:nvarchar(2000)?,TFS_Down_payment_label_2:nvarchar(2000)?,TFS_Finance_amount_for_truck_1:decimal(28,10)?,TFS_Residual_Percentage_For_Truck_Term_1:decimal(28,10)?,TFS_Truck_Residual_Amount_Term_1:decimal(28,10)?,TFS_Truck_Residual_Amount_Term_2:decimal(28,10)?,TFS_Truck_Payment_1:decimal(28,10)?,TFS_Financing_Amount_for_BCA_1:decimal(28,10)?,TFS_BCA_Residual_Percentage_Term_1:decimal(28,10)?,TFS_Residual_Amount_For_BCA_Term_1:decimal(28,10)?,TFS_Truck_Residual_Amount_Term_3:decimal(28,10)?,TFS_BCA_payment_1:decimal(28,10)?,TFS_Residual_percentage_1:decimal(28,10)?,Residual_Amount_1:decimal(28,10)?,TFS_Truck_Residual_Amount_Term_4:decimal(28,10)?,Payment_Term_1:decimal(28,10)?,Description_1:nvarchar(2000)?,Term_Class_2:nvarchar(2000)?,For_Drop_Down_List_Term_2:nvarchar(2000)?,Program_GUID_2:nvarchar(2000)?,TFS_ADVANCED_ARREAR_2:nvarchar(2000)?,TFS_Term_Term_2:int(10,0)?,Financial_Amount_Term_2:decimal(28,10)?,APR_Term_2:decimal(28,10)?,TFS_Finance_amount_for_truck_2:decimal(28,10)?,TFS_Residual_Percentage_For_Truck_Term_2:decimal(28,10)?,TFS_Truck_Residual_Amount_Term_5:decimal(28,10)?,TFS_Truck_Residual_Amount_Term_6:decimal(28,10)?,TFS_Truck_Payment_2:decimal(28,10)?,TFS_Financing_Amount_for_BCA_2:decimal(28,10)?,TFS_BCA_Residual_Percentage_Term_2:decimal(28,10)?,TFS_Residual_Amount_For_BCA_Term_2:decimal(28,10)?,TFS_Truck_Residual_Amount_Term_7:decimal(28,10)?,TFS_BCA_payment_2:decimal(28,10)?,TFS_Residual_percentage_2:decimal(28,10)?,Residual_Amount_2:decimal(28,10)?,Residual_Amount_3:decimal(28,10)?,Payment_Term_2:decimal(28,10)?,Description_2:nvarchar(2000)?,Term_Class_3:nvarchar(2000)?,For_Drop_Down_List_Term_3:nvarchar(2000)?,Program_GUID_3:nvarchar(2000)?,TFS_ADVANCED_ARREAR_3:nvarchar(2000)?,TFS_Term_Term_3:int(10,0)?,Financial_Amount_Term_3:decimal(28,10)?,APR_Term_3:decimal(28,10)?,TFS_Finance_amount_for_truck_3:decimal(28,10)?,TFS_Residual_Percentage_For_Truck_Term_3:decimal(28,10)?,TFS_Truck_Residual_Amount_Term_8:decimal(28,10)?,TFS_Truck_Residual_Amount_Term_9:decimal(28,10)?,TFS_Truck_Payment_3:decimal(28,10)?,TFS_Financing_Amount_for_BCA_3:decimal(28,10)?,TFS_BCA_Residual_Percentage_Term_3:decimal(28,10)?,TFS_Residual_Amount_For_BCA_Term_3:decimal(28,10)?,TFS_Residual_Amount_For_BCA_Term_4:decimal(28,10)?,TFS_BCA_payment_3:decimal(28,10)?,TFS_Residual_percentage_3:decimal(28,10)?,Residual_Amount_4:decimal(28,10)?,Residual_Amount_5:decimal(28,10)?,Payment_Term_3:decimal(28,10)?,Description_3:nvarchar(2000)?,FM_Opportunity_NO:nvarchar(2000)?,No_Of_Trucks:int(10,0)?,TFS_FM_usage:int(10,0)?,Travel_Time:int(10,0)?,Check_Box_Print:nvarchar(2000)?,FM_Term_Term_1:int(10,0)?,Labor_Rate:decimal(28,10)?,Cost:decimal(28,10)?,Full_Maintenance_Payment_Term_1:decimal(28,10)?,OT_Rate:decimal(28,10)?,Date:datetime?,Approved_By:nvarchar(2000)?,Finance_Payment_1:decimal(28,10)?,Full_Maintenance_Payment_Term_2:decimal(28,10)?,Adjustment_1:decimal(28,10)?,Total_Payment_1:decimal(28,10)?,Single_Character_Flag_1:nvarchar(2000)?,Finance_Payment_2:decimal(28,10)?,Full_Maintenance_Payment_Term_3:decimal(28,10)?,Adjustment_2:decimal(28,10)?,Total_Payment_2:decimal(28,10)?,Finance_Payment_3:decimal(28,10)?,Full_Maintenance_Payment_Term_4:decimal(28,10)?,Adjustment_3:decimal(28,10)?,Total_Payment_3:decimal(28,10)?,Finance_Payment_4:decimal(28,10)?,Full_Maintenance_Payment_Term_5:decimal(28,10)?,Adjustment_4:decimal(28,10)?,Total_Payment_4:decimal(28,10)?,TFS_Lable_For_Layout_1:nvarchar(2000)?,TFS_Lable_For_Layout_2:nvarchar(2000)?,TFS_Lable_For_Layout_3:nvarchar(2000)?,TFS_Lable_For_Layout_4:nvarchar(2000)?,TFS_Lable_For_Layout_5:nvarchar(2000)?,TFS_Lable_For_Layout_6:nvarchar(2000)?,TFS_Lable_For_Layout_7:nvarchar(2000)?,TFS_Lable_For_Layout_8:nvarchar(2000)?,TFS_Restriction_1:nvarchar(2000)?,TFS_Restriction_2:nvarchar(2000)?,TFS_Restriction_3:nvarchar(2000)?,TFS_Manual_override_for_TFS_calculation:nvarchar(2000)?,TFS_Purchase_Option:nvarchar(2000)?,PM_Term:int(10,0)?,Planned_Maintenance_Payment_1:decimal(28,10)?,Fleet_Mgmt_Term:int(10,0)?,Fleet_Mgmt_Fees_1:decimal(28,10)?,Planned_Maintenance_Payment_2:decimal(28,10)?,Planned_Maintenance_Payment_3:decimal(28,10)?,Planned_Maintenance_Payment_4:decimal(28,10)?,Fleet_Mgmt_Fees_2:decimal(28,10)?,Fleet_Mgmt_Fees_3:decimal(28,10)?,Fleet_Mgmt_Fees_4:decimal(28,10)?,TFS_Restriction_4:nvarchar(2000)?,TFS_Restriction_5:nvarchar(2000)?,Characteristic_Value:nvarchar(2000)?,FM_OT_RATE:decimal(28,10)?,Collect_Payment_Flag:nvarchar(2000)?,Reisual_calcluator_Factor:nvarchar(2000)?,FM_Term_Term_2:int(10,0)?,Full_Maintenance_Payment_Term_6:decimal(28,10)?,FM_Term_Term_3:int(10,0)?,Full_Maintenance_Payment_Term_7:decimal(28,10)?,FM_Term_Term_4:int(10,0)?,Full_Maintenance_Payment_Term_8:decimal(28,10)?,Dealer_Paid_Full_Maintenance_1:decimal(28,10)?,Dealer_Paid_Full_Maintenance_2:decimal(28,10)?,Dealer_Paid_Full_Maintenance_3:decimal(28,10)?,Show_Total_Payment_Flag:nvarchar(2000)?,TFS_Partial_Value_2:decimal(28,10)?,TFS_BCA_Residual_Percentage_Term_4:decimal(28,10)?,TFS_Residual_Amount_For_BCA_Term_5:decimal(28,10)?,TFS_Partial_Value_3:decimal(28,10)?,TFS_BCA_Residual_Percentage_Term_5:decimal(28,10)?,TFS_Residual_Amount_For_BCA_Term_6:decimal(28,10)?,TFS_Partial_Value_4:decimal(28,10)?,TFS_BCA_Residual_Percentage_Term_6:decimal(28,10)?,TFS_Residual_Amount_For_BCA_Term_7:decimal(28,10)?,TFS_Partial_Value_5:decimal(28,10)?,TFS_BCA_Residual_Percentage_Term_7:decimal(28,10)?,TFS_Residual_Amount_For_BCA_Term_8:decimal(28,10)?,TFS_Partial_Value_6:decimal(28,10)?,TFS_BCA_Residual_Percentage_Term_8:decimal(28,10)?,TFS_Residual_Amount_For_BCA_Term_9:decimal(28,10)?,TFS_Partial_Value_7:decimal(28,10)?,TFS_BCA_Residual_Percentage_Term_9:decimal(28,10)?,TFS_Residual_Amount_For_BCA_Term_10:decimal(28,10)?,MFM_Term_1:int(10,0)?,MFM_Term_2:int(10,0)?,MFM_Term_3:int(10,0)?,MFM_Pay_1:decimal(28,10)?,MFM_Pay_2:decimal(28,10)?,MFM_Pay_3:decimal(28,10)?,Object_Key_CPQ:nvarchar(2000)?
TABLE|QT__Financing|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Select:bit?,Sort:int(10,0)?,Usage:int(10,0)?,Selected_1:bit?,Print_On_Quote:bit?,Source:nvarchar(2000)?,Type:nvarchar(2000)?,Amount_Financed:decimal(28,10)?,Term:int(10,0)?,Payment_:decimal(28,10)?,APR_:decimal(28,10)?,Residual_Value:decimal(28,10)?,Purchases:decimal(28,10)?,Object_Key:nvarchar(2000)?,GUID_CRM_Order_Object:nvarchar(2000)?,Program_ID:nvarchar(2000)?,Currency:nvarchar(2000)?,TFS_Entry_Fixed:nvarchar(2000)?,TypeDesc:nvarchar(2000)?,Long_Desc:nvarchar(2000)?,Short_Desc:nvarchar(2000)?,Full_Maintenance_Desc:nvarchar(2000)?,Planned_Maintenance_Desc:nvarchar(2000)?,Long_Desc_Fr:nvarchar(2000)?,Short_Desc_Fr:nvarchar(2000)?,Full_Maintenance_Desc_Fr:nvarchar(2000)?,Planned_Maintenance_Desc_Fr:nvarchar(2000)?,Object_Key_CPQ:nvarchar(2000)?,Term_Full_Maintenance:decimal(28,10)?,Auto_Manual:nvarchar(2000)?,FlexMaxLease:bit?,Next_Level_Lease:bit?,Next_Level_Lease_Incentive:nvarchar(2000)?
TABLE|QT__Generated_Documents|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Selected:bit?,FileName:nvarchar(2000)?,Date:nvarchar(2000)?,Template:nvarchar(2000)?,FullFileName:nvarchar(2000)?,Index:int(10,0)?,QuoteNumber:nvarchar(2000)?,DocumentId:int(10,0)?
TABLE|QT__INCENTIVES|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Select:bit?,Type:nvarchar(2000)?,Description:nvarchar(2000)?,Inc_code:nvarchar(2000)?,Version:nvarchar(2000)?,Inc_Percentage:decimal(28,10)?,Inc_Dollars:decimal(28,10)?,Bonus_Type:nvarchar(2000)?,Bonus_Code:int(10,0)?,Max_Allowed:decimal(28,10)?,Valid_From:nvarchar(2000)?,Expiration:nvarchar(2000)?,IncentiveType:nvarchar(2000)?,Display:nvarchar(2000)?,Inc_Percentage_Display:nvarchar(2000)?,Max_Allowed_Display:nvarchar(2000)?,Valid_Expiration_Display:nvarchar(2000)?
TABLE|QT__Incentives_2|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Incentives:nvarchar(2000)?,Type:nvarchar(2000)?,Description:nvarchar(2000)?,Inc_code:nvarchar(2000)?,Inc_Percentage:decimal(28,10)?,Inc_Dollars:decimal(28,10)?,Expiration:datetime?,IncentiveType:nvarchar(2000)?,Max_Allowed:decimal(28,10)?,Max_Allowed_Display:nvarchar(2000)?,Valid_Expiration_Display:nvarchar(2000)?,validFrom:datetime?,Inc_Percentage_Display:nvarchar(2000)?,Display:nvarchar(2000)?
TABLE|QT__Incentives_3|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Incentives:nvarchar(2000)?,Type:nvarchar(2000)?,Description:nvarchar(2000)?,Inc_code:nvarchar(2000)?,Inc_Percentage:decimal(28,10)?,Inc_Dollars:decimal(28,10)?,Expiration:datetime?,IncentiveType:nvarchar(2000)?,Max_Allowed:decimal(28,10)?,Max_Allowed_Display:nvarchar(2000)?,Inc_Percentage_Display:nvarchar(2000)?,Valid_Expiration_Display:nvarchar(2000)?,validFrom:datetime?,Display:nvarchar(2000)?
TABLE|QT__Model_Feature|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,SPRAS:nvarchar(2000)?,ZZTR_VERSION:nvarchar(2000)?,ZZTR_SECTION_ID:nvarchar(2000)?,ZZTR_PRNT_PARSEQ:nvarchar(2000)?,ZZTR_PRNT_STYLE:nvarchar(2000)?,ZZTR_SECT_TEXT1:nvarchar(2000)?,ZZTR_SECT_TEXT2:nvarchar(2000)?,ZZTR_SECT_TEXT3:nvarchar(2000)?,ZZTR_SECT_TEXT4:nvarchar(2000)?
TABLE|QT__NonIncludedOptionEquipment|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Value:nvarchar(2000)?,ValueDescription:nvarchar(2000)?,ValuePrice:nvarchar(2000)?,Quantity:nvarchar(2000)?,GPDollar:nvarchar(2000)?,UnitSellPrice:nvarchar(2000)?,Name:nvarchar(2000)?,NetPrice:nvarchar(2000)?,Notes:nvarchar(2000)?
TABLE|QT__Professional_Services|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,Part_Number_Attr:nvarchar(2000)?,Units:int(10,0)?,End_Use_Cust:nvarchar(2000)?,Site_Name:nvarchar(2000)?,Address:nvarchar(2000)?,Package:nvarchar(2000)?,Amperage:nvarchar(2000)?,Hours_of_Support:int(10,0)?,Price:decimal(28,10)?,RowIndex:int(10,0)?,Notes:nvarchar(2000)?
TABLE|QT__RESPONDER_DATA|Id:int(10,0),cartId:int(10,0)?,ownerId:int(10,0)?,quoteId:int(10,0)?,ATTRIBUTENAME:nvarchar(2000)?,ITEM:nvarchar(2000)?,PRICE:decimal(28,10)?,ATTRIBUTELABEL:nvarchar(2000)?
